Scanning files  ....
  adding: logs/lowerbound/with_cross/epoch_53.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_24.pth (deflated 8%)
  adding: logs/lowerbound/with_cross/epoch_20.pth (deflated 8%)
  adding: logs/lowerbound/with_cross/epoch_44.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_50.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_78.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_21.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_40.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_49.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_22.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_85.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_31.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_12.pth (deflated 8%)
  adding: logs/lowerbound/with_cross/epoch_60.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_19.pth (deflated 8%)
  adding: logs/lowerbound/with_cross/epoch_96.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_87.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_41.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_5.pth (deflated 8%)
  adding: logs/lowerbound/with_cross/epoch_37.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_43.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_48.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_29.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_26.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_38.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_66.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_77.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_28.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_55.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_92.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_84.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_93.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_64.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/log.txt (deflated 66%)
  adding: logs/lowerbound/with_cross/epoch_8.pth (deflated 8%)
  adding: logs/lowerbound/with_cross/epoch_95.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_4.pth (deflated 8%)
  adding: logs/lowerbound/with_cross/epoch_80.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_16.pth (deflated 8%)
  adding: logs/lowerbound/with_cross/epoch_51.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_56.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_10.pth (deflated 8%)
  adding: logs/lowerbound/with_cross/epoch_27.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_88.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_83.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_94.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_71.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_18.pth (deflated 8%)
  adding: logs/lowerbound/with_cross/epoch_91.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_99.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_79.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_32.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_17.pth (deflated 8%)
  adding: logs/lowerbound/with_cross/epoch_100.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_14.pth (deflated 8%)
  adding: logs/lowerbound/with_cross/epoch_11.pth (deflated 8%)
  adding: logs/lowerbound/with_cross/epoch_3.pth (deflated 8%)
  adding: logs/lowerbound/with_cross/epoch_76.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_1.pth (deflated 8%)
  adding: logs/lowerbound/with_cross/epoch_70.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_47.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_90.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_34.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_72.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_25.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_86.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_61.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_58.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_35.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_39.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/ (stored 0%)
  adding: logs/lowerbound/no_cross/epoch_69.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_57.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_89.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_68.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_9.pth (deflated 8%)
  adding: logs/lowerbound/no_cross/epoch_73.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_98.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_67.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_63.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_7.pth (deflated 8%)
  adding: logs/lowerbound/no_cross/epoch_13.pth (deflated 8%)
  adding: logs/lowerbound/no_cross/epoch_30.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_59.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_54.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_36.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_97.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_42.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_2.pth (deflated 8%)
  adding: logs/lowerbound/no_cross/epoch_74.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_81.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_75.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_15.pth (deflated 8%)
  adding: logs/lowerbound/no_cross/epoch_65.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_33.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_52.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_6.pth (deflated 8%)
  adding: logs/lowerbound/no_cross/epoch_23.pth (deflated 8%)
  adding: logs/lowerbound/no_cross/epoch_45.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_82.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_46.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_62.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_53.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_24.pth (deflated 8%)
  adding: logs/lowerbound/no_cross/epoch_20.pth (deflated 8%)
  adding: logs/lowerbound/no_cross/epoch_44.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_50.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_78.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_21.pth (deflated 8%)
  adding: logs/lowerbound/no_cross/epoch_40.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_49.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_22.pth (deflated 8%)
  adding: logs/lowerbound/no_cross/epoch_85.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_31.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_12.pth (deflated 8%)
  adding: logs/lowerbound/no_cross/epoch_60.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_19.pth (deflated 8%)
  adding: logs/lowerbound/no_cross/epoch_96.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_87.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_41.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_5.pth (deflated 8%)
  adding: logs/lowerbound/no_cross/epoch_37.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_43.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_48.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_29.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_26.pth (deflated 8%)
  adding: logs/lowerbound/no_cross/epoch_38.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_66.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_77.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_28.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_55.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_92.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_84.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_93.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_64.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/log.txt (deflated 66%)
  adding: logs/lowerbound/no_cross/epoch_8.pth (deflated 8%)
  adding: logs/lowerbound/no_cross/epoch_95.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_4.pth (deflated 8%)
  adding: logs/lowerbound/no_cross/epoch_80.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_16.pth (deflated 8%)
  adding: logs/lowerbound/no_cross/epoch_51.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_56.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_10.pth (deflated 8%)
  adding: logs/lowerbound/no_cross/epoch_27.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_88.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_83.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_94.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_71.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_18.pth (deflated 8%)
  adding: logs/lowerbound/no_cross/epoch_91.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_99.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_79.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_32.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_17.pth (deflated 8%)
  adding: logs/lowerbound/no_cross/epoch_100.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_14.pth (deflated 8%)
  adding: logs/lowerbound/no_cross/epoch_11.pth (deflated 8%)
  adding: logs/lowerbound/no_cross/epoch_3.pth (deflated 8%)
  adding: logs/lowerbound/no_cross/epoch_76.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_1.pth (deflated 8%)
  adding: logs/lowerbound/no_cross/epoch_70.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_47.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_90.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_34.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_72.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_25.pth (deflated 8%)
  adding: logs/lowerbound/no_cross/epoch_86.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_61.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_58.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_35.pth (deflated 9%)
  adding: logs/lowerbound/no_cross/epoch_39.pth (deflated 9%)
  adding: logs/disco_eval/ (stored 0%)
  adding: logs/disco_eval/with_cross/ (stored 0%)
  adding: logs/disco_eval/with_cross/300_pred.png (deflated 39%)
  adding: logs/disco_eval/with_cross/350_pred.png (deflated 40%)
  adding: logs/disco_eval/with_cross/50_pred.png (deflated 42%)
  adding: logs/disco_eval/with_cross/250_voxel_points.png (stored 0%)
  adding: logs/disco_eval/with_cross/150_pred.png (deflated 42%)
  adding: logs/disco_eval/with_cross/150_gt.png (deflated 49%)
  adding: logs/disco_eval/with_cross/400_gt.png (deflated 43%)
  adding: logs/disco_eval/with_cross/450_gt.png (deflated 46%)
  adding: logs/disco_eval/with_cross/400_pred.png (deflated 35%)
  adding: logs/disco_eval/with_cross/100_voxel_points.png (stored 0%)
  adding: logs/disco_eval/with_cross/0_voxel_points.png (stored 0%)
  adding: logs/disco_eval/with_cross/250_pred.png (deflated 39%)
  adding: logs/disco_eval/with_cross/log.txt (deflated 29%)
  adding: logs/disco_eval/with_cross/0_pred.png (deflated 42%)
  adding: logs/disco_eval/with_cross/350_voxel_points.png (stored 0%)
  adding: logs/disco_eval/with_cross/450_voxel_points.png (stored 0%)
  adding: logs/disco_eval/with_cross/200_pred.png (deflated 35%)
  adding: logs/disco_eval/with_cross/450_pred.png (deflated 38%)
  adding: logs/disco_eval/with_cross/300_gt.png (deflated 44%)
  adding: logs/disco_eval/with_cross/50_gt.png (deflated 49%)
  adding: logs/disco_eval/with_cross/100_pred.png (deflated 32%)
  adding: logs/disco_eval/with_cross/0_gt.png (deflated 49%)
  adding: logs/disco_eval/with_cross/300_voxel_points.png (stored 0%)
  adding: logs/disco_eval/with_cross/350_gt.png (deflated 45%)
  adding: logs/disco_eval/with_cross/200_voxel_points.png (deflated 0%)
  adding: logs/disco_eval/with_cross/400_voxel_points.png (stored 0%)
  adding: logs/disco_eval/with_cross/100_gt.png (deflated 53%)
  adding: logs/disco_eval/with_cross/250_gt.png (deflated 45%)
  adding: logs/disco_eval/with_cross/50_voxel_points.png (stored 0%)
  adding: logs/disco_eval/with_cross/200_gt.png (deflated 47%)
  adding: logs/disco_eval/with_cross/150_voxel_points.png (stored 0%)
  adding: logs/disco_eval/no_cross/ (stored 0%)
  adding: logs/disco_eval/no_cross/300_pred.png (deflated 40%)
  adding: logs/disco_eval/no_cross/200_pred_disco.png (deflated 32%)
  adding: logs/disco_eval/no_cross/350_pred_disco.png (deflated 32%)
  adding: logs/disco_eval/no_cross/250_voxel_points.png (deflated 0%)
  adding: logs/disco_eval/no_cross/150_pred.png (deflated 51%)
  adding: logs/disco_eval/no_cross/150_gt.png (deflated 52%)
  adding: logs/disco_eval/no_cross/50_pred_disco.png (deflated 45%)
  adding: logs/disco_eval/no_cross/400_gt.png (deflated 45%)
  adding: logs/disco_eval/no_cross/450_gt.png (deflated 40%)
  adding: logs/disco_eval/no_cross/400_pred.png (deflated 41%)
  adding: logs/disco_eval/no_cross/100_voxel_points.png (deflated 3%)
  adding: logs/disco_eval/no_cross/0_voxel_points.png (deflated 12%)
  adding: logs/disco_eval/no_cross/250_pred_disco.png (deflated 47%)
  adding: logs/disco_eval/no_cross/log.txt (deflated 30%)
  adding: logs/disco_eval/no_cross/0_pred.png (deflated 42%)
  adding: logs/disco_eval/no_cross/350_voxel_points.png (deflated 2%)
  adding: logs/disco_eval/no_cross/450_voxel_points.png (deflated 1%)
  adding: logs/disco_eval/no_cross/450_pred.png (deflated 36%)
  adding: logs/disco_eval/no_cross/300_gt.png (deflated 52%)
  adding: logs/disco_eval/no_cross/50_gt.png (deflated 49%)
  adding: logs/disco_eval/no_cross/100_pred.png (deflated 29%)
  adding: logs/disco_eval/no_cross/0_gt.png (deflated 49%)
  adding: logs/disco_eval/no_cross/300_voxel_points.png (deflated 2%)
  adding: logs/disco_eval/no_cross/350_gt.png (deflated 37%)
  adding: logs/disco_eval/no_cross/200_voxel_points.png (deflated 1%)
  adding: logs/disco_eval/no_cross/400_voxel_points.png (stored 0%)
  adding: logs/disco_eval/no_cross/100_gt.png (deflated 45%)
  adding: logs/disco_eval/no_cross/250_gt.png (deflated 54%)
  adding: logs/disco_eval/no_cross/50_voxel_points.png (deflated 0%)
  adding: logs/disco_eval/no_cross/200_gt.png (deflated 38%)
  adding: logs/disco_eval/no_cross/150_voxel_points.png (deflated 0%)
  adding: logs/V2V/ (stored 0%)
  adding: logs/V2V/with_cross/ (stored 0%)
  adding: logs/V2V/with_cross/epoch_69.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_57.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_89.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_68.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_9.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_73.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_98.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_67.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_63.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_7.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_13.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_30.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_59.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_54.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_36.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_97.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_42.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_2.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_74.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_81.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_75.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_15.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_65.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_33.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_52.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_6.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_23.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_45.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_82.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_46.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_62.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_53.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_24.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_20.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_44.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_50.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_78.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_21.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_40.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_49.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_22.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_85.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_31.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_12.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_60.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_19.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_96.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_87.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_41.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_5.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_37.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_43.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_48.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_29.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_26.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_38.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_66.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_77.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_28.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_55.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_92.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_84.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_93.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_64.pth (deflated 19%)
  adding: logs/V2V/with_cross/log.txt (deflated 50%)
  adding: logs/V2V/with_cross/epoch_8.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_95.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_4.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_80.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_16.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_51.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_56.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_10.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_27.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_88.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_83.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_94.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_71.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_18.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_91.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_99.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_79.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_32.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_17.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_100.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_14.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_11.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_3.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_76.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_1.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_70.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_47.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_90.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_34.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_72.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_25.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_86.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_61.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_58.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_35.pth (deflated 19%)
  adding: logs/V2V/with_cross/epoch_39.pth (deflated 19%)
  adding: logs/V2V/no_cross/ (stored 0%)
  adding: logs/V2V/no_cross/epoch_69.pth (deflated 19%)
  adding: logs/V2V/no_cross/epoch_57.pth (deflated 19%)
  adding: logs/V2V/no_cross/epoch_89.pth (deflated 19%)
  adding: logs/V2V/no_cross/epoch_68.pth (deflated 19%)
  adding: logs/V2V/no_cross/epoch_9.pth (deflated 19%)
  adding: logs/V2V/no_cross/epoch_73.pth (deflated 19%)
  adding: logs/V2V/no_cross/epoch_98.pth (deflated 19%)
  adding: logs/V2V/no_cross/epoch_67.pth (deflated 19%)
  adding: logs/V2V/no_cross/epoch_63.pth (deflated 19%)
  adding: logs/V2V/no_cross/epoch_7.pth (deflated 19%)
  adding: logs/V2V/no_cross/epoch_13.pth (deflated 19%)
  adding: logs/V2V/no_cross/epoch_30.pth (deflated 19%)
  adding: logs/V2V/no_cross/epoch_59.pth (deflated 19%)
  adding: logs/V2V/no_cross/epoch_54.pth (deflated 19%)
  adding: logs/V2V/no_cross/epoch_36.pth (deflated 19%)
  adding: logs/V2V/no_cross/epoch_97.pth (deflated 19%)
  adding: logs/V2V/no_cross/epoch_42.pth (deflated 19%)
  adding: logs/V2V/no_cross/epoch_2.pth (deflated 19%)
  adding: logs/V2V/no_cross/epoch_74.pth (deflated 19%)
  adding: logs/V2V/no_cross/epoch_81.pth (deflated 19%)
  adding: logs/V2V/no_cross/epoch_75.pth (deflated 19%)
  adding: logs/V2V/no_cross/epoch_15.pth (deflated 19%)
  adding: logs/V2V/no_cross/epoch_65.pth (deflated 19%)
  adding: logs/V2V/no_cross/epoch_33.pth (deflated 19%)
  adding: logs/V2V/no_cross/epoch_52.pth (deflated 19%)
  adding: logs/V2V/no_cross/epoch_6.pth (deflated 19%)
  adding: logs/V2V/no_cross/epoch_23.pth (deflated 19%)
  adding: logs/V2V/no_cross/epoch_45.pth (deflated 19%)
  adding: logs/V2V/no_cross/epoch_82.pth (deflated 19%)
  adding: logs/V2V/no_cross/epoch_46.pth (deflated 19%)
  adding: logs/V2V/no_cross/epoch_62.pth (deflated 19%)
  adding: logs/V2V/no_cross/epoch_53.pth (deflated 19%)
  adding: logs/V2V/no_cross/epoch_24.pth (deflated 19%)
  adding: logs/V2V/no_cross/epoch_20.pth (deflated 19%)
  adding: logs/V2V/no_cross/epoch_44.pth (deflated 19%)
  adding: logs/V2V/no_cross/epoch_50.pth (deflated 19%)
  adding: logs/V2V/no_cross/epoch_78.pth (deflated 19%)
